id,house_size,rooms,distance_miles,price_k
288,3032,7,13.2,584
289,1871,6,1.8,397
290,1999,5,12.5,409
291,2620,5,12.8,477
292,3036,6,6,565
293,3877,7,4.8,746
294,2460,5,1.8,482
295,2300,6,5.5,492
296,1841,5,4.2,397
297,3667,8,9.5,711
298,1765,5,11.1,352
299,3108,5,10.7,535
300,3599,6,9.7,658
301,2501,5,4,488
302,1726,5,10.8,349
303,2339,6,6.2,477
304,3354,6,9,641
305,1169,4,2.4,267
306,2319,6,6.7,490
307,1675,4,7.9,339
308,2600,6,6,517
309,3702,8,1.2,721
310,3565,7,0.6,673
311,3143,7,8.7,624
312,1499,5,8,300
313,3327,7,3.8,665
314,3986,7,9.4,728
315,2183,5,4.6,430
316,3326,6,0.2,618
317,2872,6,10.4,532
318,2010,5,10.1,397
319,1348,5,12.3,305
320,1518,4,5.9,316
321,1139,3,6.8,230
322,3747,8,0.5,741
323,3018,7,5.8,579
324,1793,6,14.4,351
325,3356,6,12.7,589
326,3729,7,12.2,672
327,3267,6,12.4,605
328,2896,5,12.8,524
329,2262,5,9.5,439
330,1729,5,5.8,376
331,2248,5,0.8,481
332,3901,7,11.7,691
333,1511,4,10.1,301
334,1826,5,8.8,354
335,2852,5,7.4,544
336,1846,5,5.8,397
337,3231,6,1.4,603
338,3245,7,8.7,615
339,2433,6,9.1,466
340,1705,4,13.3,335
341,3849,7,13.3,708
342,1750,5,3.3,385
343,3259,7,9.6,606
344,1077,5,0.8,303
345,3962,7,13.4,698
346,2631,6,0.3,539
347,3231,7,15.1,618
348,3349,6,8,616
349,3183,6,1,623
350,1958,5,5.1,391
351,3554,8,8.7,672
352,1847,4,3.1,386
353,3599,8,4.6,722
354,1916,6,4.6,407
355,2777,7,9.6,527
356,2797,7,6.2,571
357,3091,7,10.4,617
358,2390,6,3.4,501
359,3138,6,6.3,611
360,2801,6,14.7,543
361,3947,7,14.9,697
362,2722,5,8.1,514
363,1441,4,13.3,292
364,2354,5,7.7,464
365,1138,3,8.7,207
366,3010,6,6.7,553
367,1196,3,1.6,251
368,2449,5,1.1,507
369,1689,5,11.7,321
370,3385,7,14.4,621
371,3795,7,11.1,689
372,1791,5,6.3,387
373,3506,7,13.2,663
374,2416,5,9.9,457
375,2401,5,10.8,447
376,3294,7,2.9,661
377,3353,6,10,639
378,1632,4,14.6,298
379,2951,6,8.2,541
380,2125,5,0.4,458
381,2358,5,0.8,472
382,1257,4,4.6,266
383,3572,7,10.2,693
384,3169,6,12.3,596
385,3152,6,11.4,570
386,3700,7,3.4,692
387,1186,5,3.2,297
388,2164,5,9.9,428
389,2591,5,8.8,498
390,1997,6,5.3,440
391,3481,7,8,683
392,2850,5,9.7,545
393,2491,6,12.9,478
394,2549,6,9.7,521
395,2066,6,13.9,425
396,2329,6,7,492
397,2463,6,12.5,476
398,3320,6,5.9,604
399,3769,7,8.4,725
400,1871,5,11.4,350
401,1364,4,1.5,284
402,3195,6,9.3,573
403,2123,5,0.2,443
404,3037,7,3.9,600
405,2175,5,7.4,440
406,1960,4,3.4,392
407,2623,6,5.6,535
408,1613,5,2.5,343
409,1851,4,7.1,359
410,1864,5,3.9,385
411,1938,5,4.6,393
412,2456,6,6.9,516
413,3643,7,4.1,678
414,2269,5,6.5,470
415,2967,6,6.6,569
416,1135,3,4.4,257
417,3316,7,6.1,659
418,3468,6,7.4,626
419,3878,6,12.4,684
420,1557,5,9,319
421,3191,7,1.1,632
422,2268,6,4.1,461
423,2208,5,14.1,426
424,2074,5,13.4,406
425,2017,4,6.3,388
426,1895,4,12.6,336
427,3642,6,10.1,652
428,2710,5,9.3,484
429,2948,6,4.3,564
430,1650,4,2.6,331
431,3744,7,3.6,737
432,2981,7,3.5,622
433,1017,3,1.8,228
434,1335,4,10.9,284
435,2916,7,11.3,582
436,3812,7,14.4,707
437,1485,5,12.6,290
438,1180,4,4.5,250
439,3364,7,12.4,624
440,2423,6,9.8,459
441,2826,6,14.4,546
442,3555,7,10,657
443,2437,5,3.1,506
444,3434,7,11.7,633
445,1193,3,8.4,257
446,3611,7,4.2,691
447,1970,5,13.3,364
448,3761,6,9.2,660
449,3567,7,0.9,718
450,2947,7,9.9,579
451,1876,6,10.6,390
452,3254,6,5.5,632
453,2441,5,4.6,491
454,2216,5,4.5,445
455,2542,5,6.3,499
456,3563,8,5,719
457,3786,8,7.9,724
458,3709,7,15,651
459,3074,7,12.2,612
460,3399,8,10.1,652
461,1256,4,3,294
462,3094,6,3.7,601
463,2719,6,10.5,514
464,2348,5,10.2,428
465,3388,7,10.3,654
466,2441,6,1.6,514
467,3848,7,12.2,703
468,3050,7,11.4,594
469,3489,6,5.9,655
470,3802,7,9.8,693
471,1701,4,15.1,318
472,2978,6,13.6,568
473,2878,7,2.3,603
474,1338,4,0.4,313
475,2740,6,7.2,530
476,3182,7,5.6,645
477,1674,5,13.1,354
478,3996,8,6.8,768
479,1413,4,5.4,323
480,1325,3,14.1,235
481,1510,5,12.9,317
482,2372,6,14.4,473
483,3780,8,3.7,742
484,3997,8,3.7,758
485,1988,5,7.5,379
486,2398,6,14.8,445
487,2791,7,8.1,563
488,1167,5,11.5,272
489,2621,7,10.2,535
490,3407,7,2.6,665
491,2953,7,8.9,565
492,2045,5,7.7,410
493,3547,8,12.4,671
494,1991,4,14.9,350
495,3485,6,4.6,648
496,2494,5,1.2,494
497,3424,6,0.4,662
498,2958,5,10.5,550
499,3143,7,6.9,639
500,2137,6,1.3,443
